Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 0.0807, 'grad_norm': 4.700141429901123, 'learning_rate': 4.430592991913747e-06, 'epoch': 2.38}
{'loss': 0.0868, 'grad_norm': 1.5945677757263184, 'learning_rate': 4.346361185983828e-06, 'epoch': 2.39}
{'loss': 0.0714, 'grad_norm': 0.05274388566613197, 'learning_rate': 4.262129380053909e-06, 'epoch': 2.4}
{'loss': 0.0741, 'grad_norm': 0.5412845611572266, 'learning_rate': 4.17789757412399e-06, 'epoch': 2.41}
{'loss': 0.0789, 'grad_norm': 0.0830908790230751, 'learning_rate': 4.09366576819407e-06, 'epoch': 2.42}
{'loss': 0.0741, 'grad_norm': 10.25413990020752, 'learning_rate': 4.009433962264152e-06, 'epoch': 2.43}
{'loss': 0.1021, 'grad_norm': 5.337977409362793, 'learning_rate': 3.9252021563342315e-06, 'epoch': 2.45}
{'loss': 0.0546, 'grad_norm': 0.1183188408613205, 'learning_rate': 3.840970350404313e-06, 'epoch': 2.46}
{'loss': 0.0717, 'grad_norm': 3.3565852642059326, 'learning_rate': 3.7567385444743935e-06, 'epoch': 2.47}
{'loss': 0.0866, 'grad_norm': 12.239386558532715, 'learning_rate': 3.6725067385444746e-06, 'epoch': 2.48}
{'loss': 0.1016, 'grad_norm': 1.9657235145568848, 'learning_rate': 3.5882749326145556e-06, 'epoch': 2.49}
{'loss': 0.1137, 'grad_norm': 18.782682418823242, 'learning_rate': 3.5040431266846366e-06, 'epoch': 2.51}
{'loss': 0.0849, 'grad_norm': 0.4537329077720642, 'learning_rate': 3.419811320754717e-06, 'epoch': 2.52}
{'loss': 0.1193, 'grad_norm': 0.26341578364372253, 'learning_rate': 3.3355795148247982e-06, 'epoch': 2.53}
{'loss': 0.0485, 'grad_norm': 35.704830169677734, 'learning_rate': 3.2513477088948792e-06, 'epoch': 2.54}
{'loss': 0.0991, 'grad_norm': 16.679582595825195, 'learning_rate': 3.1671159029649603e-06, 'epoch': 2.55}
{'loss': 0.0796, 'grad_norm': 22.961347579956055, 'learning_rate': 3.0828840970350405e-06, 'epoch': 2.57}
{'loss': 0.1035, 'grad_norm': 0.03643205016851425, 'learning_rate': 2.9986522911051215e-06, 'epoch': 2.58}
{'loss': 0.0644, 'grad_norm': 1.0211352109909058, 'learning_rate': 2.914420485175202e-06, 'epoch': 2.59}
{'loss': 0.0862, 'grad_norm': 0.5565218329429626, 'learning_rate': 2.830188679245283e-06, 'epoch': 2.6}
{'loss': 0.0939, 'grad_norm': 27.55417251586914, 'learning_rate': 2.745956873315364e-06, 'epoch': 2.61}
{'loss': 0.0783, 'grad_norm': 1.902746558189392, 'learning_rate': 2.661725067385445e-06, 'epoch': 2.62}
{'loss': 0.0603, 'grad_norm': 0.039049822837114334, 'learning_rate': 2.5774932614555257e-06, 'epoch': 2.64}
{'loss': 0.0638, 'grad_norm': 0.07167007774114609, 'learning_rate': 2.4932614555256063e-06, 'epoch': 2.65}
{'loss': 0.051, 'grad_norm': 0.10339778661727905, 'learning_rate': 2.4090296495956874e-06, 'epoch': 2.66}
{'loss': 0.0896, 'grad_norm': 4.3894195556640625, 'learning_rate': 2.3247978436657684e-06, 'epoch': 2.67}
{'loss': 0.1124, 'grad_norm': 4.987980842590332, 'learning_rate': 2.2405660377358494e-06, 'epoch': 2.68}
{'loss': 0.0878, 'grad_norm': 6.278777122497559, 'learning_rate': 2.15633423180593e-06, 'epoch': 2.7}
{'loss': 0.0944, 'grad_norm': 0.07039174437522888, 'learning_rate': 2.072102425876011e-06, 'epoch': 2.71}
{'loss': 0.0586, 'grad_norm': 0.1103762835264206, 'learning_rate': 1.9878706199460916e-06, 'epoch': 2.72}
{'loss': 0.0828, 'grad_norm': 0.7875939607620239, 'learning_rate': 1.9036388140161727e-06, 'epoch': 2.73}
{'loss': 0.1218, 'grad_norm': 11.794309616088867, 'learning_rate': 1.8194070080862537e-06, 'epoch': 2.74}
{'loss': 0.0659, 'grad_norm': 0.8274746537208557, 'learning_rate': 1.7351752021563345e-06, 'epoch': 2.76}
{'loss': 0.1022, 'grad_norm': 0.08299989253282547, 'learning_rate': 1.650943396226415e-06, 'epoch': 2.77}
{'loss': 0.0886, 'grad_norm': 5.936685085296631, 'learning_rate': 1.5667115902964961e-06, 'epoch': 2.78}
{'loss': 0.0843, 'grad_norm': 10.824193954467773, 'learning_rate': 1.482479784366577e-06, 'epoch': 2.79}
{'loss': 0.105, 'grad_norm': 0.07869845628738403, 'learning_rate': 1.398247978436658e-06, 'epoch': 2.8}
{'loss': 0.0597, 'grad_norm': 0.09281860291957855, 'learning_rate': 1.3140161725067386e-06, 'epoch': 2.81}
{'loss': 0.1233, 'grad_norm': 6.154412269592285, 'learning_rate': 1.2297843665768196e-06, 'epoch': 2.83}
{'loss': 0.0658, 'grad_norm': 7.211345672607422, 'learning_rate': 1.1455525606469004e-06, 'epoch': 2.84}
{'loss': 0.0963, 'grad_norm': 0.08257926255464554, 'learning_rate': 1.0613207547169812e-06, 'epoch': 2.85}
{'loss': 0.0735, 'grad_norm': 4.566707611083984, 'learning_rate': 9.77088948787062e-07, 'epoch': 2.86}
{'loss': 0.1083, 'grad_norm': 0.11177985370159149, 'learning_rate': 8.928571428571429e-07, 'epoch': 2.87}
{'loss': 0.0861, 'grad_norm': 0.08698802441358566, 'learning_rate': 8.086253369272238e-07, 'epoch': 2.89}
{'loss': 0.1245, 'grad_norm': 13.116585731506348, 'learning_rate': 7.243935309973047e-07, 'epoch': 2.9}
{'loss': 0.0607, 'grad_norm': 28.07522201538086, 'learning_rate': 6.401617250673856e-07, 'epoch': 2.91}
{'loss': 0.0932, 'grad_norm': 0.035401660948991776, 'learning_rate': 5.559299191374663e-07, 'epoch': 2.92}
{'loss': 0.0449, 'grad_norm': 1.8781851530075073, 'learning_rate': 4.716981132075472e-07, 'epoch': 2.93}
{'loss': 0.0727, 'grad_norm': 16.98712921142578, 'learning_rate': 3.874663072776281e-07, 'epoch': 2.95}
{'loss': 0.0646, 'grad_norm': 0.07378830015659332, 'learning_rate': 3.0323450134770895e-07, 'epoch': 2.96}
{'loss': 0.0975, 'grad_norm': 0.03728898614645004, 'learning_rate': 2.190026954177898e-07, 'epoch': 2.97}
{'loss': 0.0756, 'grad_norm': 0.05095890164375305, 'learning_rate': 1.3477088948787063e-07, 'epoch': 2.98}
{'loss': 0.0828, 'grad_norm': 0.036628641188144684, 'learning_rate': 5.0539083557951485e-08, 'epoch': 2.99}
{'train_runtime': 282.6341, 'train_samples_per_second': 714.871, 'train_steps_per_second': 44.687, 'train_loss': 0.15789819190356813, 'epoch': 3.0}
Evaluating clean validation: distilbert_sst2_confidence
Evaluating noisy validation: distilbert_sst2_confidence

----- Downstream model: distilgpt2_sst2_confidence (decoder_only) -----
{'loss': 7.0314, 'grad_norm': 115.08145141601562, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 2.1756, 'grad_norm': 62.56706619262695, 'learning_rate': 2.6385224274406333e-06, 'epoch': 0.02}
{'loss': 0.6783, 'grad_norm': 8.966628074645996, 'learning_rate': 3.95778364116095e-06, 'epoch': 0.04}
{'loss': 0.5673, 'grad_norm': 67.88184356689453, 'learning_rate': 5.2770448548812665e-06, 'epoch': 0.05}
{'loss': 0.496, 'grad_norm': 42.84202194213867, 'learning_rate': 6.596306068601583e-06, 'epoch': 0.06}
{'loss': 0.3757, 'grad_norm': 12.163922309875488, 'learning_rate': 7.9155672823219e-06, 'epoch': 0.07}
{'loss': 0.4162, 'grad_norm': 27.92293930053711, 'learning_rate': 9.234828496042218e-06, 'epoch': 0.08}
{'loss': 0.3464, 'grad_norm': 10.882917404174805, 'learning_rate': 1.0554089709762533e-05, 'epoch': 0.1}
{'loss': 0.3494, 'grad_norm': 12.270392417907715, 'learning_rate': 1.1873350923482852e-05, 'epoch': 0.11}
{'loss': 0.4121, 'grad_norm': 14.382674217224121, 'learning_rate': 1.3192612137203167e-05, 'epoch': 0.12}
{'loss': 0.3483, 'grad_norm': 49.32115173339844, 'learning_rate': 1.4511873350923484e-05, 'epoch': 0.13}
{'loss': 0.3742, 'grad_norm': 30.083349227905273, 'learning_rate': 1.58311345646438e-05, 'epoch': 0.14}
{'loss': 0.3362, 'grad_norm': 26.682476043701172, 'learning_rate': 1.7150395778364116e-05, 'epoch': 0.15}
{'loss': 0.3407, 'grad_norm': 12.791948318481445, 'learning_rate': 1.8469656992084436e-05, 'epoch': 0.17}
{'loss': 0.3224, 'grad_norm': 40.24665451049805, 'learning_rate': 1.978891820580475e-05, 'epoch': 0.18}
{'loss': 0.3575, 'grad_norm': 10.517648696899414, 'learning_rate': 1.992924528301887e-05, 'epoch': 0.19}
{'loss': 0.3329, 'grad_norm': 17.811878204345703, 'learning_rate': 1.984501347708895e-05, 'epoch': 0.2}
{'loss': 0.3526, 'grad_norm': 8.064383506774902, 'learning_rate': 1.976078167115903e-05, 'epoch': 0.21}
{'loss': 0.3013, 'grad_norm': 7.748912811279297, 'learning_rate': 1.9676549865229113e-05, 'epoch': 0.23}
{'loss': 0.2961, 'grad_norm': 10.207320213317871, 'learning_rate': 1.9592318059299192e-05, 'epoch': 0.24}
{'loss': 0.3427, 'grad_norm': 28.958005905151367, 'learning_rate': 1.9508086253369275e-05, 'epoch': 0.25}
{'loss': 0.2964, 'grad_norm': 6.633290767669678, 'learning_rate': 1.9423854447439354e-05, 'epoch': 0.26}
{'loss': 0.3323, 'grad_norm': 6.379751205444336, 'learning_rate': 1.9339622641509436e-05, 'epoch': 0.27}
{'loss': 0.2702, 'grad_norm': 20.511123657226562, 'learning_rate': 1.9255390835579518e-05, 'epoch': 0.29}
{'loss': 0.3349, 'grad_norm': 31.55284881591797, 'learning_rate': 1.9171159029649597e-05, 'epoch': 0.3}
{'loss': 0.301, 'grad_norm': 15.389467239379883, 'learning_rate': 1.908692722371968e-05, 'epoch': 0.31}
{'loss': 0.3096, 'grad_norm': 9.031550407409668, 'learning_rate': 1.9002695417789758e-05, 'epoch': 0.32}
{'loss': 0.3332, 'grad_norm': 8.949721336364746, 'learning_rate': 1.891846361185984e-05, 'epoch': 0.33}
{'loss': 0.2714, 'grad_norm': 17.755901336669922, 'learning_rate': 1.8834231805929923e-05, 'epoch': 0.34}
{'loss': 0.3064, 'grad_norm': 19.14917755126953, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.36}
{'loss': 0.2805, 'grad_norm': 11.97659683227539, 'learning_rate': 1.866576819407008e-05, 'epoch': 0.37}
{'loss': 0.2818, 'grad_norm': 2.5872581005096436, 'learning_rate': 1.8581536388140163e-05, 'epoch': 0.38}
{'loss': 0.2315, 'grad_norm': 3.92425799369812, 'learning_rate': 1.8497304582210245e-05, 'epoch': 0.39}
{'loss': 0.2942, 'grad_norm': 10.630816459655762, 'learning_rate': 1.8413072776280324e-05, 'epoch': 0.4}
{'loss': 0.2558, 'grad_norm': 6.114945411682129, 'learning_rate': 1.8328840970350406e-05, 'epoch': 0.42}
{'loss': 0.2654, 'grad_norm': 18.78032875061035, 'learning_rate': 1.8244609164420485e-05, 'epoch': 0.43}
{'loss': 0.2814, 'grad_norm': 8.439780235290527, 'learning_rate': 1.8160377358490568e-05, 'epoch': 0.44}
{'loss': 0.2701, 'grad_norm': 7.960500717163086, 'learning_rate': 1.807614555256065e-05, 'epoch': 0.45}
{'loss': 0.2424, 'grad_norm': 13.216452598571777, 'learning_rate': 1.799191374663073e-05, 'epoch': 0.46}
{'loss': 0.2435, 'grad_norm': 6.068055629730225, 'learning_rate': 1.790768194070081e-05, 'epoch': 0.48}
{'loss': 0.2692, 'grad_norm': 24.604694366455078, 'learning_rate': 1.782345013477089e-05, 'epoch': 0.49}
{'loss': 0.2221, 'grad_norm': 17.806629180908203, 'learning_rate': 1.7739218328840972e-05, 'epoch': 0.5}
{'loss': 0.2655, 'grad_norm': 6.394500255584717, 'learning_rate': 1.765498652291105e-05, 'epoch': 0.51}
{'loss': 0.2762, 'grad_norm': 3.4640541076660156, 'learning_rate': 1.7570754716981134e-05, 'epoch': 0.52}
{'loss': 0.2386, 'grad_norm': 1.2531664371490479, 'learning_rate': 1.7486522911051212e-05, 'epoch': 0.53}
{'loss': 0.2744, 'grad_norm': 14.612560272216797, 'learning_rate': 1.7402291105121295e-05, 'epoch': 0.55}
{'loss': 0.3027, 'grad_norm': 7.126403331756592, 'learning_rate': 1.7318059299191377e-05, 'epoch': 0.56}
{'loss': 0.2632, 'grad_norm': 6.261725902557373, 'learning_rate': 1.7233827493261456e-05, 'epoch': 0.57}
{'loss': 0.2381, 'grad_norm': 21.037700653076172, 'learning_rate': 1.7149595687331538e-05, 'epoch': 0.58}
{'loss': 0.2625, 'grad_norm': 14.277491569519043, 'learning_rate': 1.7065363881401617e-05, 'epoch': 0.59}
{'loss': 0.2466, 'grad_norm': 5.993300914764404, 'learning_rate': 1.69811320754717e-05, 'epoch': 0.61}
{'loss': 0.3032, 'grad_norm': 2.8408074378967285, 'learning_rate': 1.6896900269541782e-05, 'epoch': 0.62}
{'loss': 0.2595, 'grad_norm': 7.058383941650391, 'learning_rate': 1.681266846361186e-05, 'epoch': 0.63}
{'loss': 0.2682, 'grad_norm': 59.220130920410156, 'learning_rate': 1.6728436657681943e-05, 'epoch': 0.64}
{'loss': 0.2164, 'grad_norm': 5.832849025726318, 'learning_rate': 1.6644204851752025e-05, 'epoch': 0.65}
{'loss': 0.2412, 'grad_norm': 14.757381439208984, 'learning_rate': 1.6559973045822104e-05, 'epoch': 0.67}
{'loss': 0.2279, 'grad_norm': 1.0818430185317993, 'learning_rate': 1.6475741239892183e-05, 'epoch': 0.68}
{'loss': 0.2608, 'grad_norm': 7.406575679779053, 'learning_rate': 1.6391509433962265e-05, 'epoch': 0.69}
{'loss': 0.1917, 'grad_norm': 25.0830135345459, 'learning_rate': 1.6307277628032344e-05, 'epoch': 0.7}
{'loss': 0.2371, 'grad_norm': 30.95608901977539, 'learning_rate': 1.6223045822102427e-05, 'epoch': 0.71}
{'loss': 0.2385, 'grad_norm': 1.4695193767547607, 'learning_rate': 1.613881401617251e-05, 'epoch': 0.72}
{'loss': 0.2154, 'grad_norm': 27.43962287902832, 'learning_rate': 1.6054582210242588e-05, 'epoch': 0.74}
{'loss': 0.2746, 'grad_norm': 7.982081890106201, 'learning_rate': 1.597035040431267e-05, 'epoch': 0.75}
{'loss': 0.1919, 'grad_norm': 2.0888495445251465, 'learning_rate': 1.5886118598382752e-05, 'epoch': 0.76}
{'loss': 0.2443, 'grad_norm': 4.860860824584961, 'learning_rate': 1.580188679245283e-05, 'epoch': 0.77}
{'loss': 0.2323, 'grad_norm': 6.293470859527588, 'learning_rate': 1.5717654986522914e-05, 'epoch': 0.78}
{'loss': 0.2212, 'grad_norm': 28.1591796875, 'learning_rate': 1.5633423180592992e-05, 'epoch': 0.8}
{'loss': 0.2247, 'grad_norm': 35.052947998046875, 'learning_rate': 1.5549191374663075e-05, 'epoch': 0.81}
{'loss': 0.2188, 'grad_norm': 2.2449288368225098, 'learning_rate': 1.5464959568733157e-05, 'epoch': 0.82}
{'loss': 0.2192, 'grad_norm': 10.577104568481445, 'learning_rate': 1.5380727762803236e-05, 'epoch': 0.83}
{'loss': 0.2483, 'grad_norm': 10.626440048217773, 'learning_rate': 1.5296495956873315e-05, 'epoch': 0.84}
{'loss': 0.2127, 'grad_norm': 6.824899196624756, 'learning_rate': 1.5212264150943397e-05, 'epoch': 0.86}
{'loss': 0.2379, 'grad_norm': 20.800363540649414, 'learning_rate': 1.512803234501348e-05, 'epoch': 0.87}
{'loss': 0.233, 'grad_norm': 14.940549850463867, 'learning_rate': 1.504380053908356e-05, 'epoch': 0.88}
{'loss': 0.2247, 'grad_norm': 13.200397491455078, 'learning_rate': 1.495956873315364e-05, 'epoch': 0.89}
{'loss': 0.2172, 'grad_norm': 2.4443728923797607, 'learning_rate': 1.487533692722372e-05, 'epoch': 0.9}
{'loss': 0.2573, 'grad_norm': 3.692495822906494, 'learning_rate': 1.4791105121293804e-05, 'epoch': 0.91}
{'loss': 0.2307, 'grad_norm': 6.7194504737854, 'learning_rate': 1.4706873315363882e-05, 'epoch': 0.93}
{'loss': 0.238, 'grad_norm': 5.569443702697754, 'learning_rate': 1.4622641509433963e-05, 'epoch': 0.94}
{'loss': 0.2374, 'grad_norm': 6.552309513092041, 'learning_rate': 1.4538409703504044e-05, 'epoch': 0.95}
{'loss': 0.2412, 'grad_norm': 3.7019546031951904, 'learning_rate': 1.4454177897574124e-05, 'epoch': 0.96}
{'loss': 0.239, 'grad_norm': 6.530244827270508, 'learning_rate': 1.4369946091644207e-05, 'epoch': 0.97}
{'loss': 0.2237, 'grad_norm': 15.448915481567383, 'learning_rate': 1.4285714285714287e-05, 'epoch': 0.99}
{'loss': 0.2142, 'grad_norm': 9.049345970153809, 'learning_rate': 1.4201482479784368e-05, 'epoch': 1.0}
{'loss': 0.1652, 'grad_norm': 2.465191125869751, 'learning_rate': 1.4117250673854448e-05, 'epoch': 1.01}
{'loss': 0.1886, 'grad_norm': 8.986255645751953, 'learning_rate': 1.403301886792453e-05, 'epoch': 1.02}
{'loss': 0.2104, 'grad_norm': 12.481318473815918, 'learning_rate': 1.3948787061994611e-05, 'epoch': 1.03}
{'loss': 0.1787, 'grad_norm': 0.9704036712646484, 'learning_rate': 1.3864555256064692e-05, 'epoch': 1.05}
{'loss': 0.206, 'grad_norm': 15.794575691223145, 'learning_rate': 1.378032345013477e-05, 'epoch': 1.06}
{'loss': 0.2092, 'grad_norm': 10.799729347229004, 'learning_rate': 1.3696091644204851e-05, 'epoch': 1.07}
{'loss': 0.1576, 'grad_norm': 7.43750524520874, 'learning_rate': 1.3611859838274935e-05, 'epoch': 1.08}
{'loss': 0.2204, 'grad_norm': 8.050455093383789, 'learning_rate': 1.3527628032345014e-05, 'epoch': 1.09}
{'loss': 0.1913, 'grad_norm': 7.436497688293457, 'learning_rate': 1.3443396226415095e-05, 'epoch': 1.1}
{'loss': 0.1864, 'grad_norm': 16.352642059326172, 'learning_rate': 1.3359164420485175e-05, 'epoch': 1.12}
{'loss': 0.2157, 'grad_norm': 4.735889434814453, 'learning_rate': 1.3274932614555258e-05, 'epoch': 1.13}
{'loss': 0.1918, 'grad_norm': 5.882675647735596, 'learning_rate': 1.3190700808625338e-05, 'epoch': 1.14}
{'loss': 0.1646, 'grad_norm': 9.07331657409668, 'learning_rate': 1.3106469002695419e-05, 'epoch': 1.15}
{'loss': 0.2186, 'grad_norm': 43.524627685546875, 'learning_rate': 1.30222371967655e-05, 'epoch': 1.16}
{'loss': 0.2184, 'grad_norm': 13.419758796691895, 'learning_rate': 1.293800539083558e-05, 'epoch': 1.18}
{'loss': 0.2812, 'grad_norm': 1.3920302391052246, 'learning_rate': 1.2853773584905662e-05, 'epoch': 1.19}
{'loss': 0.1804, 'grad_norm': 11.960200309753418, 'learning_rate': 1.2769541778975743e-05, 'epoch': 1.2}
{'loss': 0.2209, 'grad_norm': 3.9656739234924316, 'learning_rate': 1.2685309973045824e-05, 'epoch': 1.21}
{'loss': 0.1732, 'grad_norm': 2.066862106323242, 'learning_rate': 1.2601078167115903e-05, 'epoch': 1.22}
{'loss': 0.2103, 'grad_norm': 17.207820892333984, 'learning_rate': 1.2516846361185987e-05, 'epoch': 1.24}
{'loss': 0.2155, 'grad_norm': 28.998695373535156, 'learning_rate': 1.2432614555256065e-05, 'epoch': 1.25}
{'loss': 0.169, 'grad_norm': 7.557852268218994, 'learning_rate': 1.2348382749326146e-05, 'epoch': 1.26}
{'loss': 0.1884, 'grad_norm': 18.20319938659668, 'learning_rate': 1.2264150943396227e-05, 'epoch': 1.27}
{'loss': 0.2079, 'grad_norm': 8.869863510131836, 'learning_rate': 1.2179919137466307e-05, 'epoch': 1.28}
{'loss': 0.196, 'grad_norm': 4.672609329223633, 'learning_rate': 1.209568733153639e-05, 'epoch': 1.29}
{'loss': 0.2225, 'grad_norm': 10.167223930358887, 'learning_rate': 1.201145552560647e-05, 'epoch': 1.31}
{'loss': 0.1466, 'grad_norm': 6.876338005065918, 'learning_rate': 1.192722371967655e-05, 'epoch': 1.32}
{'loss': 0.197, 'grad_norm': 12.946364402770996, 'learning_rate': 1.1842991913746631e-05, 'epoch': 1.33}
{'loss': 0.2129, 'grad_norm': 4.308315277099609, 'learning_rate': 1.1758760107816714e-05, 'epoch': 1.34}
{'loss': 0.1976, 'grad_norm': 4.937954425811768, 'learning_rate': 1.1674528301886794e-05, 'epoch': 1.35}
{'loss': 0.178, 'grad_norm': 5.120412349700928, 'learning_rate': 1.1590296495956875e-05, 'epoch': 1.37}
{'loss': 0.1701, 'grad_norm': 12.042856216430664, 'learning_rate': 1.1506064690026955e-05, 'epoch': 1.38}
{'loss': 0.1602, 'grad_norm': 15.050376892089844, 'learning_rate': 1.1421832884097034e-05, 'epoch': 1.39}
{'loss': 0.2109, 'grad_norm': 11.194528579711914, 'learning_rate': 1.1337601078167118e-05, 'epoch': 1.4}
{'loss': 0.2136, 'grad_norm': 4.4041924476623535, 'learning_rate': 1.1253369272237197e-05, 'epoch': 1.41}
{'loss': 0.1951, 'grad_norm': 7.478848457336426, 'learning_rate': 1.1169137466307278e-05, 'epoch': 1.43}
{'loss': 0.1948, 'grad_norm': 24.393583297729492, 'learning_rate': 1.1084905660377358e-05, 'epoch': 1.44}
{'loss': 0.1996, 'grad_norm': 28.660614013671875, 'learning_rate': 1.100067385444744e-05, 'epoch': 1.45}
{'loss': 0.1885, 'grad_norm': 12.037816047668457, 'learning_rate': 1.0916442048517521e-05, 'epoch': 1.46}
{'loss': 0.1739, 'grad_norm': 5.110396862030029, 'learning_rate': 1.0832210242587602e-05, 'epoch': 1.47}
{'loss': 0.1785, 'grad_norm': 0.23021705448627472, 'learning_rate': 1.0747978436657683e-05, 'epoch': 1.48}
{'loss': 0.165, 'grad_norm': 18.30101776123047, 'learning_rate': 1.0663746630727763e-05, 'epoch': 1.5}
{'loss': 0.1586, 'grad_norm': 1.9702215194702148, 'learning_rate': 1.0579514824797845e-05, 'epoch': 1.51}
{'loss': 0.1827, 'grad_norm': 34.143104553222656, 'learning_rate': 1.0495283018867926e-05, 'epoch': 1.52}
{'loss': 0.1481, 'grad_norm': 9.632410049438477, 'learning_rate': 1.0411051212938007e-05, 'epoch': 1.53}
{'loss': 0.1889, 'grad_norm': 6.548303127288818, 'learning_rate': 1.0326819407008086e-05, 'epoch': 1.54}
{'loss': 0.1897, 'grad_norm': 1.3064271211624146, 'learning_rate': 1.024258760107817e-05, 'epoch': 1.56}
{'loss': 0.1865, 'grad_norm': 5.165165424346924, 'learning_rate': 1.0158355795148248e-05, 'epoch': 1.57}
{'loss': 0.2024, 'grad_norm': 5.855658054351807, 'learning_rate': 1.0074123989218329e-05, 'epoch': 1.58}
{'loss': 0.2301, 'grad_norm': 10.989460945129395, 'learning_rate': 9.989892183288411e-06, 'epoch': 1.59}
{'loss': 0.2319, 'grad_norm': 16.015317916870117, 'learning_rate': 9.905660377358492e-06, 'epoch': 1.6}
{'loss': 0.1552, 'grad_norm': 10.810977935791016, 'learning_rate': 9.821428571428573e-06, 'epoch': 1.62}
{'loss': 0.1868, 'grad_norm': 4.221889495849609, 'learning_rate': 9.737196765498653e-06, 'epoch': 1.63}
{'loss': 0.2114, 'grad_norm': 10.21796703338623, 'learning_rate': 9.652964959568734e-06, 'epoch': 1.64}
{'loss': 0.1972, 'grad_norm': 23.221782684326172, 'learning_rate': 9.568733153638814e-06, 'epoch': 1.65}
{'loss': 0.1759, 'grad_norm': 3.452638626098633, 'learning_rate': 9.484501347708895e-06, 'epoch': 1.66}
{'loss': 0.1682, 'grad_norm': 3.5086488723754883, 'learning_rate': 9.400269541778977e-06, 'epoch': 1.67}
{'loss': 0.1628, 'grad_norm': 5.08024263381958, 'learning_rate': 9.316037735849058e-06, 'epoch': 1.69}
{'loss': 0.1915, 'grad_norm': 5.1991496086120605, 'learning_rate': 9.231805929919138e-06, 'epoch': 1.7}
{'loss': 0.1826, 'grad_norm': 6.241700649261475, 'learning_rate': 9.147574123989219e-06, 'epoch': 1.71}
{'loss': 0.1481, 'grad_norm': 9.763277053833008, 'learning_rate': 9.0633423180593e-06, 'epoch': 1.72}
{'loss': 0.2159, 'grad_norm': 10.85776138305664, 'learning_rate': 8.97911051212938e-06, 'epoch': 1.73}
{'loss': 0.2093, 'grad_norm': 22.63340187072754, 'learning_rate': 8.89487870619946e-06, 'epoch': 1.75}
{'loss': 0.1936, 'grad_norm': 14.369026184082031, 'learning_rate': 8.810646900269543e-06, 'epoch': 1.76}
{'loss': 0.181, 'grad_norm': 7.193159103393555, 'learning_rate': 8.726415094339624e-06, 'epoch': 1.77}
{'loss': 0.1547, 'grad_norm': 9.266287803649902, 'learning_rate': 8.642183288409704e-06, 'epoch': 1.78}
{'loss': 0.1505, 'grad_norm': 11.774563789367676, 'learning_rate': 8.557951482479785e-06, 'epoch': 1.79}
{'loss': 0.1745, 'grad_norm': 8.010831832885742, 'learning_rate': 8.473719676549867e-06, 'epoch': 1.81}
{'loss': 0.2251, 'grad_norm': 4.685714244842529, 'learning_rate': 8.389487870619946e-06, 'epoch': 1.82}
{'loss': 0.1953, 'grad_norm': 6.876434326171875, 'learning_rate': 8.305256064690027e-06, 'epoch': 1.83}
{'loss': 0.1743, 'grad_norm': 13.220952987670898, 'learning_rate': 8.221024258760109e-06, 'epoch': 1.84}
{'loss': 0.1647, 'grad_norm': 10.394511222839355, 'learning_rate': 8.13679245283019e-06, 'epoch': 1.85}
{'loss': 0.2061, 'grad_norm': 12.041622161865234, 'learning_rate': 8.05256064690027e-06, 'epoch': 1.86}
{'loss': 0.1764, 'grad_norm': 13.678915023803711, 'learning_rate': 7.96832884097035e-06, 'epoch': 1.88}
